index,Date,ç¸??,äººå£å·?1,2007/4/1,é«˜é?å¸?86.0
95,2015/2/1,é«˜é?å¸?172.0,,,
96,2015/3/1,é«˜é?å¸?-391.0,,,
97,2015/4/1,é«˜é?å¸?-222.0,,,
98,2015/5/1,é«˜é?å¸?-121.0,,,
99,2015/6/1,é«˜é?å¸?42.0,,,
100,2015/7/1,é«˜é?å¸?-559.0,,,
101,2015/8/1,é«˜é?å¸?-328.0,,,
102,2015/9/1,é«˜é?å¸?-78.0,,,
103,2015/10/1,é«˜é?å¸?379.0,,,
104,2015/11/1,é«˜é?å¸?263.0,,,
105,2015/12/1,é«˜é?å¸?406.0,,,
106,2016/1/1,é«˜é?å¸?-189.0,,,
107,2016/2/1,é«˜é?å¸?-155.0,,,
108,2016/3/1,é«˜é?å¸?-334.0,,,
109,2016/4/1,é«˜é?å¸?-133.0,,,
110,2016/5/1,é«˜é?å¸?-323.0,,,
111,2016/6/1,é«˜é?å¸?308.0,,,
112,2016/7/1,é«˜é?å¸?193.0,,,
113,2016/8/1,é«˜é?å¸?33.0,,,
114,2016/9/1,é«˜é?å¸?14.0,,,
115,2016/10/1,é«˜é?å¸?43.0,,,
116,2016/11/1,é«˜é?å¸?395.0,,,
117,2016/12/1,é«˜é?å¸?601.0,,,
118,2017/1/1,é«˜é?å¸?-39.0,,,
119,2017/2/1,é«˜é?å¸?-280.0,,,
120,2017/3/1,é«˜é?å¸?-326.0,,,
121,2017/4/1,é«˜é?å¸?8.0,,,
122,2017/5/1,é«˜é?å¸?-319.0,,,
123,2017/6/1,é«˜é?å¸?-392.0,,,
124,2017/7/1,é«˜é?å¸?-150.0,,,
125,2017/8/1,é«˜é?å¸?-309.0,,,
126,2017/9/1,é«˜é?å¸?-543.0,,,
127,2017/10/1,é«˜é?å¸?-230.0,,,
128,2017/11/1,é«˜é?å¸?55.0,,,
129,2017/12/1,é«˜é?å¸?66.0,,,
130,2018/1/1,é«˜é?å¸?-126.0,,,
131,2018/2/1,é«˜é?å¸?-420.0,,,
132,2018/3/1,é«˜é?å¸?-431.0,,,
133,2018/4/1,é«˜é?å¸?-617.0,,,
134,2018/5/1,é«˜é?å¸?-995.0,,,
135,2018/6/1,é«˜é?å¸?-391.0,,,
136,2018/7/1,é«˜é?å¸?-426.0,,,
137,2018/8/1,é«˜é?å¸?-413.0,,,
138,2018/9/1,é«˜é?å¸?-273.0,,,
139,2018/10/1,é«˜é?å¸?-196.0,,,
140,2018/11/1,é«˜é?å¸?377.0,,,
141,2018/12/1,é«˜é?å¸?532.0,,,
142,2019/1/1,é«˜é?å¸?74.0,,,
143,2019/2/1,é«˜é?å¸?-11.0,,,
144,2019/3/1,é«˜é?å¸?-325.0,,,
145,2019/4/1,é«˜é?å¸?-42.0,,,
146,2019/5/1,é«˜é?å¸?-203.0,,,
147,2019/6/1,é«˜é?å¸?151.0,,,
148,2019/7/1,é«˜é?å¸?414.0,,,
149,2019/8/1,é«˜é?å¸?195.0,,,
151,2007/4/1,?²æ?ç¸?-284.0,,,
152,2007/5/1,?²æ?ç¸?-176.0,,,
153,2007/6/1,?²æ?ç¸?-118.0,,,
154,2007/7/1,?²æ?ç¸?-291.0,,,
155,2007/8/1,?²æ?ç¸?-263.0,,,
156,2007/9/1,?²æ?ç¸?-365.0,,,
157,2007/10/1,?²æ?ç¸?-19.0,,,
158,2007/11/1,?²æ?ç¸?-171.0,,,
159,2007/12/1,?²æ?ç¸?-87.0,,,
160,2008/1/1,?²æ?ç¸?-296.0,,,
161,2008/2/1,?²æ?ç¸?51.0,,,
162,2008/3/1,?²æ?ç¸?-49.0,,,
163,2008/4/1,?²æ?ç¸?113.0,,,
164,2008/5/1,?²æ?ç¸?-23.0,,,
165,2008/6/1,?²æ?ç¸?-231.0,,,
166,2008/7/1,?²æ?ç¸?-243.0,,,
167,2008/8/1,?²æ?ç¸?-356.0,,,
168,2008/9/1,?²æ?ç¸?-304.0,,,
169,2008/10/1,?²æ?ç¸?-23.0,,,
170,2008/11/1,?²æ?ç¸?-73.0,,,
171,2008/12/1,?²æ?ç¸?-564.0,,,
172,2009/1/1,?²æ?ç¸?26.0,,,
173,2009/2/1,?²æ?ç¸?-251.0,,,
174,2009/3/1,?²æ?ç¸?-175.0,,,
175,2009/4/1,?²æ?ç¸?-303.0,,,
176,2009/5/1,?²æ?ç¸?67.0,,,
177,2009/6/1,?²æ?ç¸?27.0,,,
178,2009/7/1,?²æ?ç¸?46.0,,,
179,2009/8/1,?²æ?ç¸?-253.0,,,
180,2009/9/1,?²æ?ç¸?-251.0,,,
181,2009/10/1,?²æ?ç¸?224.0,,,
182,2009/11/1,?²æ?ç¸?-54.0,,,
183,2009/12/1,?²æ?ç¸?18.0,,,
184,2010/1/1,?²æ?ç¸?-107.0,,,
185,2010/2/1,?²æ?ç¸?-73.0,,,
186,2010/3/1,?²æ?ç¸?-831.0,,,
187,2010/4/1,?²æ?ç¸?-663.0,,,
188,2010/5/1,?²æ?ç¸?-652.0,,,
189,2010/6/1,?²æ?ç¸?-1798.0,,,
190,2010/7/1,?²æ?ç¸?-440.0,,,
191,2010/8/1,?²æ?ç¸?-35.0,,,
192,2010/9/1,?²æ?ç¸?-142.0,,,
193,2010/10/1,?²æ?ç¸?-139.0,,,
194,2010/11/1,?²æ?ç¸?-152.0,,,
195,2010/12/1,?²æ?ç¸?-110.0,,,
196,2011/1/1,?²æ?ç¸?-522.0,,,
197,2011/2/1,?²æ?ç¸?-304.0,,,
198,2011/3/1,?²æ?ç¸?-370.0,,,
199,2011/4/1,?²æ?ç¸?-356.0,,,
200,2011/5/1,?²æ?ç¸?-331.0,,,
201,2011/6/1,?²æ?ç¸?-482.0,,,
202,2011/7/1,?²æ?ç¸?-412.0,,,
203,2011/8/1,?²æ?ç¸?-337.0,,,
204,2011/9/1,?²æ?ç¸?-294.0,,,
205,2011/10/1,?²æ?ç¸?-167.0,,,
206,2011/11/1,?²æ?ç¸?-322.0,,,
207,2011/12/1,?²æ?ç¸?-200.0,,,
208,2012/1/1,?²æ?ç¸?-261.0,,,
209,2012/2/1,?²æ?ç¸?-306.0,,,
210,2012/3/1,?²æ?ç¸?-242.0,,,
211,2012/4/1,?²æ?ç¸?-218.0,,,
212,2012/5/1,?²æ?ç¸?-427.0,,,
213,2012/6/1,?²æ?ç¸?-215.0,,,
214,2012/7/1,?²æ?ç¸?-349.0,,,
215,2012/8/1,?²æ?ç¸?-144.0,,,
216,2012/9/1,?²æ?ç¸?-353.0,,,
217,2012/10/1,?²æ?ç¸?142.0,,,
218,2012/11/1,?²æ?ç¸?-183.0,,,
219,2012/12/1,?²æ?ç¸?-9.0,,,
220,2013/1/1,?²æ?ç¸?-162.0,,,
221,2013/2/1,?²æ?ç¸?-255.0,,,
222,2013/3/1,?²æ?ç¸?-305.0,,,
223,2013/4/1,?²æ?ç¸?-455.0,,,
224,2013/5/1,?²æ?ç¸?-116.0,,,
225,2013/6/1,?²æ?ç¸?-207.0,,,
226,2013/7/1,?²æ?ç¸?-289.0,,,
227,2013/8/1,?²æ?ç¸?-338.0,,,
228,2013/9/1,?²æ?ç¸?-290.0,,,
229,2013/10/1,?²æ?ç¸?-201.0,,,
230,2013/11/1,?²æ?ç¸?-329.0,,,
231,2013/12/1,?²æ?ç¸?-252.0,,,
232,2014/1/1,?²æ?ç¸?-403.0,,,
233,2014/2/1,?²æ?ç¸?-201.0,,,
234,2014/3/1,?²æ?ç¸?-230.0,,,
235,2014/4/1,?²æ?ç¸?193.0,,,
236,2014/5/1,?²æ?ç¸?48.0,,,
237,2014/6/1,?²æ?ç¸?83.0,,,
238,2014/7/1,?²æ?ç¸?-83.0,,,
239,2014/8/1,?²æ?ç¸?-258.0,,,
240,2014/9/1,?²æ?ç¸?-253.0,,,
241,2014/10/1,?²æ?ç¸?-54.0,,,
242,2014/11/1,?²æ?ç¸?-460.0,,,
243,2014/12/1,?²æ?ç¸?-818.0,,,
244,2015/1/1,?²æ?ç¸?-572.0,,,
245,2015/2/1,?²æ?ç¸?-543.0,,,
246,2015/3/1,?²æ?ç¸?-834.0,,,
247,2015/4/1,?²æ?ç¸?-526.0,,,
248,2015/5/1,?²æ?ç¸?-577.0,,,
249,2015/6/1,?²æ?ç¸?-406.0,,,
250,2015/7/1,?²æ?ç¸?-618.0,,,
251,2015/8/1,?²æ?ç¸?-434.0,,,
252,2015/9/1,?²æ?ç¸?-409.0,,,
253,2015/10/1,?²æ?ç¸?-310.0,,,
254,2015/11/1,?²æ?ç¸?-334.0,,,
255,2015/12/1,?²æ?ç¸?-160.0,,,
256,2016/1/1,?²æ?ç¸?-397.0,,,
257,2016/2/1,?²æ?ç¸?-483.0,,,
258,2016/3/1,?²æ?ç¸?-566.0,,,
259,2016/4/1,?²æ?ç¸?-435.0,,,
260,2016/5/1,?²æ?ç¸?-434.0,,,
261,2016/6/1,?²æ?ç¸?-213.0,,,
262,2016/7/1,?²æ?ç¸?-414.0,,,
263,2016/8/1,?²æ?ç¸?-376.0,,,
264,2016/9/1,?²æ?ç¸?-390.0,,,
265,2016/10/1,?²æ?ç¸?-297.0,,,
266,2016/11/1,?²æ?ç¸?-433.0,,,
267,2016/12/1,?²æ?ç¸?-322.0,,,
268,2017/1/1,?²æ?ç¸?-354.0,,,
269,2017/2/1,?²æ?ç¸?-532.0,,,
270,2017/3/1,?²æ?ç¸?-462.0,,,
271,2017/4/1,?²æ?ç¸?-316.0,,,
272,2017/5/1,?²æ?ç¸?-391.0,,,
273,2017/6/1,?²æ?ç¸?-248.0,,,
274,2017/7/1,?²æ?ç¸?-496.0,,,
275,2017/8/1,?²æ?ç¸?-401.0,,,
276,2017/9/1,?²æ?ç¸?-325.0,,,
277,2017/10/1,?²æ?ç¸?-327.0,,,
278,2017/11/1,?²æ?ç¸?-359.0,,,
279,2017/12/1,?²æ?ç¸?-289.0,,,
280,2018/1/1,?²æ?ç¸?-512.0,,,
281,2018/2/1,?²æ?ç¸?-398.0,,,
282,2018/3/1,?²æ?ç¸?-365.0,,,
283,2018/4/1,?²æ?ç¸?-95.0,,,
284,2018/5/1,?²æ?ç¸?-222.0,,,
285,2018/6/1,?²æ?ç¸?-64.0,,,
286,2018/7/1,?²æ?ç¸?-158.0,,,
287,2018/8/1,?²æ?ç¸?-478.0,,,
288,2018/9/1,?²æ?ç¸?-435.0,,,
289,2018/10/1,?²æ?ç¸?-451.0,,,
290,2018/11/1,?²æ?ç¸?-521.0,,,
291,2018/12/1,?²æ?ç¸?-652.0,,,
292,2019/1/1,?²æ?ç¸?-668.0,,,
293,2019/2/1,?²æ?ç¸?-595.0,,,
294,2019/3/1,?²æ?ç¸?-518.0,,,
295,2019/4/1,?²æ?ç¸?-343.0,,,
296,2019/5/1,?²æ?ç¸?-309.0,,,
297,2019/6/1,?²æ?ç¸?-271.0,,,
298,2019/7/1,?²æ?ç¸?-406.0,,,
299,2019/8/1,?²æ?ç¸?-335.0,,,
301,2007/4/1,?‘é?ç¸?534.0,,,
302,2007/5/1,?‘é?ç¸?300.0,,,
303,2007/6/1,?‘é?ç¸?316.0,,,
304,2007/7/1,?‘é?ç¸?422.0,,,
305,2007/8/1,?‘é?ç¸?420.0,,,
306,2007/9/1,?‘é?ç¸?326.0,,,
307,2007/10/1,?‘é?ç¸?445.0,,,
308,2007/11/1,?‘é?ç¸?465.0,,,
309,2007/12/1,?‘é?ç¸?446.0,,,
310,2008/1/1,?‘é?ç¸?356.0,,,
311,2008/2/1,?‘é?ç¸?160.0,,,
312,2008/3/1,?‘é?ç¸?260.0,,,
313,2008/4/1,?‘é?ç¸?445.0,,,
314,2008/5/1,?‘é?ç¸?310.0,,,
315,2008/6/1,?‘é?ç¸?147.0,,,
316,2008/7/1,?‘é?ç¸?104.0,,,
317,2008/8/1,?‘é?ç¸?168.0,,,
318,2008/9/1,?‘é?ç¸?122.0,,,
319,2008/10/1,?‘é?ç¸?116.0,,,
320,2008/11/1,?‘é?ç¸?373.0,,,
321,2008/12/1,?‘é?ç¸?462.0,,,
322,2009/1/1,?‘é?ç¸?271.0,,,
323,2009/2/1,?‘é?ç¸?714.0,,,
324,2009/3/1,?‘é?ç¸?709.0,,,
325,2009/4/1,?‘é?ç¸?1192.0,,,
326,2009/5/1,?‘é?ç¸?678.0,,,
327,2009/6/1,?‘é?ç¸?1337.0,,,
328,2009/7/1,?‘é?ç¸?1060.0,,,
329,2009/8/1,?‘é?ç¸?730.0,,,
330,2009/9/1,?‘é?ç¸?629.0,,,
331,2009/10/1,?‘é?ç¸?712.0,,,
332,2009/11/1,?‘é?ç¸?505.0,,,
333,2009/12/1,?‘é?ç¸?696.0,,,
334,2010/1/1,?‘é?ç¸?402.0,,,
335,2010/2/1,?‘é?ç¸?269.0,,,
336,2010/3/1,?‘é?ç¸?227.0,,,
337,2010/4/1,?‘é?ç¸?210.0,,,
338,2010/5/1,?‘é?ç¸?127.0,,,
339,2010/6/1,?‘é?ç¸?107.0,,,
340,2010/7/1,?‘é?ç¸?264.0,,,
341,2010/8/1,?‘é?ç¸?374.0,,,
342,2010/9/1,?‘é?ç¸?308.0,,,
343,2010/10/1,?‘é?ç¸?531.0,,,
344,2010/11/1,?‘é?ç¸?359.0,,,
345,2010/12/1,?‘é?ç¸?383.0,,,
346,2011/1/1,?‘é?ç¸?369.0,,,
347,2011/2/1,?‘é?ç¸?236.0,,,
348,2011/3/1,?‘é?ç¸?217.0,,,
349,2011/4/1,?‘é?ç¸?455.0,,,
350,2011/5/1,?‘é?ç¸?637.0,,,
351,2011/6/1,?‘é?ç¸?413.0,,,
352,2011/7/1,?‘é?ç¸?557.0,,,
353,2011/8/1,?‘é?ç¸?846.0,,,
354,2011/9/1,?‘é?ç¸?970.0,,,
355,2011/10/1,?‘é?ç¸?763.0,,,
356,2011/11/1,?‘é?ç¸?513.0,,,
357,2011/12/1,?‘é?ç¸?543.0,,,
358,2012/1/1,?‘é?ç¸?655.0,,,
359,2012/2/1,?‘é?ç¸?896.0,,,
360,2012/3/1,?‘é?ç¸?924.0,,,
361,2012/4/1,?‘é?ç¸?840.0,,,
362,2012/5/1,?‘é?ç¸?448.0,,,
363,2012/6/1,?‘é?ç¸?501.0,,,
364,2012/7/1,?‘é?ç¸?816.0,,,
365,2012/8/1,?‘é?ç¸?765.0,,,
366,2012/9/1,?‘é?ç¸?1123.0,,,
367,2012/10/1,?‘é?ç¸?924.0,,,
368,2012/11/1,?‘é?ç¸?669.0,,,
369,2012/12/1,?‘é?ç¸?667.0,,,
370,2013/1/1,?‘é?ç¸?644.0,,,
371,2013/2/1,?‘é?ç¸?436.0,,,
372,2013/3/1,?‘é?ç¸?676.0,,,
373,2013/4/1,?‘é?ç¸?734.0,,,
374,2013/5/1,?‘é?ç¸?567.0,,,
375,2013/6/1,?‘é?ç¸?402.0,,,
376,2013/7/1,?‘é?ç¸?659.0,,,
377,2013/8/1,?‘é?ç¸?616.0,,,
378,2013/9/1,?‘é?ç¸?1079.0,,,
379,2013/10/1,?‘é?ç¸?610.0,,,
380,2013/11/1,?‘é?ç¸?503.0,,,
381,2013/12/1,?‘é?ç¸?676.0,,,
382,2014/1/1,?‘é?ç¸?548.0,,,
383,2014/2/1,?‘é?ç¸?488.0,,,
384,2014/3/1,?‘é?ç¸?547.0,,,
385,2014/4/1,?‘é?ç¸?660.0,,,
386,2014/5/1,?‘é?ç¸?556.0,,,
387,2014/6/1,?‘é?ç¸?435.0,,,
388,2014/7/1,?‘é?ç¸?669.0,,,
389,2014/8/1,?‘é?ç¸?473.0,,,
390,2014/9/1,?‘é?ç¸?1067.0,,,
391,2014/10/1,?‘é?ç¸?406.0,,,
392,2014/11/1,?‘é?ç¸?402.0,,,
393,2014/12/1,?‘é?ç¸?759.0,,,
394,2015/1/1,?‘é?ç¸?464.0,,,
395,2015/2/1,?‘é?ç¸?290.0,,,
396,2015/3/1,?‘é?ç¸?447.0,,,
397,2015/4/1,?‘é?ç¸?499.0,,,
398,2015/5/1,?‘é?ç¸?216.0,,,
399,2015/6/1,?‘é?ç¸?192.0,,,
400,2015/7/1,?‘é?ç¸?630.0,,,
401,2015/8/1,?‘é?ç¸?638.0,,,
402,2015/9/1,?‘é?ç¸?806.0,,,
403,2015/10/1,?‘é?ç¸?364.0,,,
404,2015/11/1,?‘é?ç¸?263.0,,,
405,2015/12/1,?‘é?ç¸?267.0,,,
406,2016/1/1,?‘é?ç¸?196.0,,,
407,2016/2/1,?‘é?ç¸?-35.0,,,
408,2016/3/1,?‘é?ç¸?38.0,,,
409,2016/4/1,?‘é?ç¸?88.0,,,
410,2016/5/1,?‘é?ç¸?64.0,,,
411,2016/6/1,?‘é?ç¸?35.0,,,
412,2016/7/1,?‘é?ç¸?263.0,,,
413,2016/8/1,?‘é?ç¸?208.0,,,
414,2016/9/1,?‘é?ç¸?763.0,,,
415,2016/10/1,?‘é?ç¸?268.0,,,
416,2016/11/1,?‘é?ç¸?171.0,,,
417,2016/12/1,?‘é?ç¸?256.0,,,
418,2017/1/1,?‘é?ç¸?109.0,,,
419,2017/2/1,?‘é?ç¸?12.0,,,
420,2017/3/1,?‘é?ç¸?107.0,,,
421,2017/4/1,?‘é?ç¸?98.0,,,
422,2017/5/1,?‘é?ç¸?95.0,,,
423,2017/6/1,?‘é?ç¸?28.0,,,
424,2017/7/1,?‘é?ç¸?253.0,,,
425,2017/8/1,?‘é?ç¸?188.0,,,
426,2017/9/1,?‘é?ç¸?808.0,,,
427,2017/10/1,?‘é?ç¸?230.0,,,
428,2017/11/1,?‘é?ç¸?213.0,,,
429,2017/12/1,?‘é?ç¸?201.0,,,
430,2018/1/1,?‘é?ç¸?121.0,,,
431,2018/2/1,?‘é?ç¸?48.0,,,
432,2018/3/1,?‘é?ç¸?17.0,,,
433,2018/4/1,?‘é?ç¸?88.0,,,
434,2018/5/1,?‘é?ç¸?130.0,,,
435,2018/6/1,?‘é?ç¸?-23.0,,,
436,2018/7/1,?‘é?ç¸?115.0,,,
437,2018/8/1,?‘é?ç¸?74.0,,,
438,2018/9/1,?‘é?ç¸?698.0,,,
439,2018/10/1,?‘é?ç¸?121.0,,,
440,2018/11/1,?‘é?ç¸?118.0,,,
441,2018/12/1,?‘é?ç¸?310.0,,,
442,2019/1/1,?‘é?ç¸?211.0,,,
443,2019/2/1,?‘é?ç¸?-58.0,,,
444,2019/3/1,?‘é?ç¸?-39.0,,,
445,2019/4/1,?‘é?ç¸?77.0,,,
446,2019/5/1,?‘é?ç¸?-24.0,,,
447,2019/6/1,?‘é?ç¸?-159.0,,,
448,2019/7/1,?‘é?ç¸?84.0,,,
449,2019/8/1,?‘é?ç¸?-46.0,,,
451,2007/4/1,???ç¸?-10.0,,,
452,2007/5/1,???ç¸?-1.0,,,
453,2007/6/1,???ç¸?24.0,,,
454,2007/7/1,???ç¸?38.0,,,
455,2007/8/1,???ç¸?11.0,,,
456,2007/9/1,???ç¸?15.0,,,
457,2007/10/1,???ç¸?42.0,,,
458,2007/11/1,???ç¸?16.0,,,
459,2007/12/1,???ç¸?10.0,,,
460,2008/1/1,???ç¸?8.0,,,
461,2008/2/1,???ç¸?0.0,,,
462,2008/3/1,???ç¸?24.0,,,
463,2008/4/1,???ç¸?8.0,,,
464,2008/5/1,???ç¸?-28.0,,,
465,2008/6/1,???ç¸?-17.0,,,
466,2008/7/1,???ç¸?-57.0,,,
467,2008/8/1,???ç¸?-29.0,,,
468,2008/9/1,???ç¸?-23.0,,,
469,2008/10/1,???ç¸?-1.0,,,
470,2008/11/1,???ç¸?-24.0,,,
471,2008/12/1,???ç¸?-52.0,,,
472,2009/1/1,???ç¸?-5.0,,,
473,2009/2/1,???ç¸?18.0,,,
474,2009/3/1,???ç¸?-7.0,,,
475,2009/4/1,???ç¸?10.0,,,
476,2009/5/1,???ç¸?8.0,,,
477,2009/6/1,???ç¸?19.0,,,
478,2009/7/1,???ç¸?63.0,,,
479,2009/8/1,???ç¸?-1.0,,,
480,2009/9/1,???ç¸?22.0,,,
481,2009/10/1,???ç¸?8.0,,,
482,2009/11/1,???ç¸?9.0,,,
483,2009/12/1,???ç¸?20.0,,,
484,2010/1/1,???ç¸?83.0,,,
485,2010/2/1,???ç¸?42.0,,,
486,2010/3/1,???ç¸?-28.0,,,
487,2010/4/1,???ç¸?-6.0,,,
488,2010/5/1,???ç¸?-25.0,,,
489,2010/6/1,???ç¸?-56.0,,,
490,2010/7/1,???ç¸?-3.0,,,
491,2010/8/1,???ç¸?23.0,,,
492,2010/9/1,???ç¸?8.0,,,
493,2010/10/1,???ç¸?-26.0,,,
494,2010/11/1,???ç¸?13.0,,,
495,2010/12/1,???ç¸?0.0,,,
496,2011/1/1,???ç¸?15.0,,,
497,2011/2/1,???ç¸?-22.0,,,
498,2011/3/1,???ç¸?33.0,,,
499,2011/4/1,???ç¸?21.0,,,
500,2011/5/1,???ç¸?0.0,,,
501,2011/6/1,???ç¸?19.0,,,
502,2011/7/1,???ç¸?-19.0,,,
503,2011/8/1,???ç¸?19.0,,,
504,2011/9/1,???ç¸?48.0,,,
505,2011/10/1,???ç¸?26.0,,,
506,2011/11/1,???ç¸?20.0,,,
507,2011/12/1,???ç¸?2.0,,,
508,2012/1/1,???ç¸?27.0,,,
509,2012/2/1,???ç¸?2.0,,,
510,2012/3/1,???ç¸?-4.0,,,
511,2012/4/1,???ç¸?-6.0,,,
512,2012/5/1,???ç¸?47.0,,,
513,2012/6/1,???ç¸?81.0,,,
514,2012/7/1,???ç¸?371.0,,,
515,2012/8/1,???ç¸?170.0,,,
516,2012/9/1,???ç¸?143.0,,,
517,2012/10/1,???ç¸?121.0,,,
518,2012/11/1,???ç¸?138.0,,,
519,2012/12/1,???ç¸?114.0,,,
520,2013/1/1,???ç¸?107.0,,,
521,2013/2/1,???ç¸?95.0,,,
522,2013/3/1,???ç¸?83.0,,,
523,2013/4/1,???ç¸?42.0,,,
524,2013/5/1,???ç¸?65.0,,,
525,2013/6/1,???ç¸?69.0,,,
526,2013/7/1,???ç¸?98.0,,,
527,2013/8/1,???ç¸?86.0,,,
528,2013/9/1,???ç¸?86.0,,,
529,2013/10/1,???ç¸?38.0,,,
530,2013/11/1,???ç¸?32.0,,,
531,2013/12/1,???ç¸?54.0,,,
532,2014/1/1,???ç¸?30.0,,,
533,2014/2/1,???ç¸?33.0,,,
534,2014/3/1,???ç¸?83.0,,,
535,2014/4/1,???ç¸?31.0,,,
536,2014/5/1,???ç¸?23.0,,,
537,2014/6/1,???ç¸?61.0,,,
538,2014/7/1,???ç¸?35.0,,,
539,2014/8/1,???ç¸?-23.0,,,
540,2014/9/1,???ç¸?43.0,,,
541,2014/10/1,???ç¸?31.0,,,
542,2014/11/1,???ç¸?16.0,,,
543,2014/12/1,???ç¸?-22.0,,,
544,2015/1/1,???ç¸?32.0,,,
